#{"t_start": 1629318451.5704951, "env_id": "ApolloLander-v0"}
r,l,t
-5.055044,172,653.067097
309.576707,344,654.129851
279.889447,358,655.191261
77.650197,136,655.570327
13.692042,109,655.862632
20.222979,101,656.133022
302.621923,564,657.826598
29.513042,138,658.234443
6.317274,95,658.499084
5.636834,92,658.762813
15.627923,115,659.101404
21.525633,105,659.378191
16.151371,108,659.654082
46.865252,105,659.946902
252.118975,438,661.312566
217.864491,277,662.073963
-33.430234,114,662.340378
45.024155,120,662.396449
250.054487,208,662.505453
17.830895,140,662.575589
22.979543,132,662.635223
33.499472,161,663.070682
62.950113,120,663.417769
16.197374,130,663.764665
158.562374,1000,667.264442
266.530778,758,669.610311
17.705508,111,669.894089
282.218673,458,671.260704
255.709753,239,671.947126
36.867331,101,672.212317
23.430379,105,672.48426
279.671922,252,673.199982
56.636498,155,673.635292
190.861582,604,675.463171
32.047725,133,675.827414
-24.067884,86,676.057426
272.568851,520,677.59216
38.99706,103,677.881168
285.935019,343,678.932419
0.042751,99,679.207155
176.808817,693,681.403299
259.106776,165,681.81967
256.655796,184,682.302246
23.053968,99,682.551805
256.664262,627,684.521712
278.57975,587,686.349272
292.265968,696,688.47898
27.218423,83,688.689279
253.321616,424,689.926982
53.146282,86,690.15885
11.252172,117,690.470751
-36.837635,85,690.695241
44.955098,84,690.922608
29.049139,105,691.195713
-16.125,88,691.425892
21.738611,81,691.645377
-11.196171,69,691.827837
4.198911,112,692.123982
7.603985,81,692.343323
-16.281265,69,692.523179
135.79372,1000,693.292215
290.11059,204,693.384031
25.570209,135,693.446406
42.056346,122,693.498547
-13.011558,104,693.777106
22.641795,82,693.994206
241.365712,512,695.481036
5.574802,95,695.735049
-8.176962,90,695.972339
-38.345658,100,696.243829
24.034349,102,696.515755
267.464043,293,697.35486
-153.76221,116,697.672469
22.102458,74,697.870651
69.703139,158,698.293684
60.340103,78,698.503594
-7.854536,113,698.800203
64.592333,94,699.050262
256.417919,741,701.242018
297.356762,337,702.178432
54.930766,96,702.432614
32.906983,118,702.741927
7.196134,84,702.961359
231.181856,352,703.967998
31.004458,100,704.224164
275.632261,193,704.735067
69.714943,166,705.176204
289.235662,287,705.942986
302.681201,338,706.882311
287.765596,223,707.479037
34.438796,105,707.755839
49.813844,76,707.952375
12.748758,77,708.151683
310.720032,279,708.909368
-241.057561,861,711.612056
31.488472,80,711.823093
39.786317,123,712.149469
275.225584,948,715.166407
-644.426523,242,715.846597
158.571217,1000,719.343499
258.430538,365,720.402553
288.192271,308,721.248863
21.548472,110,721.54117
252.486571,283,722.320794
68.475913,166,722.65867
243.5145,168,722.739322
262.723566,172,722.82036
32.549939,119,722.877722
169.373377,1000,723.867216
267.452665,203,724.420335
254.466129,193,724.964628
43.764961,120,725.285393
288.776918,358,726.324655
278.99346,376,727.426617
290.120977,667,729.336447
302.514614,767,731.590798
-64.832057,88,731.825272
55.022949,105,732.107424
299.641923,271,732.853011
265.693254,430,734.064509
7.60571,87,734.295967
36.689828,105,734.567684
-292.927488,82,734.77908
31.397833,76,734.979502
38.711571,127,735.303087
58.121389,217,735.876411
57.242327,86,736.109648
48.388551,127,736.45608
17.857347,87,736.686794
16.146778,103,736.963085
47.516193,78,737.172837
-26.848591,82,737.383887
48.269786,84,737.600192
20.198122,101,737.863582
42.442133,129,738.203214
270.228252,278,738.961297
13.345973,98,739.229832
13.763902,113,739.535156
48.403962,168,739.996637
32.918556,101,740.273063
-12.314674,117,740.58462
251.096509,672,742.41791
257.957021,305,743.268275
265.194639,318,744.14744
160.773887,1000,747.250125
254.839158,379,748.317936
42.849263,149,748.699248
268.670349,309,749.593813
22.334769,91,749.834597
290.08878,525,751.334751
283.567082,193,751.845585
34.833995,260,752.080092
275.958228,491,752.420853
-1.058583,273,752.578986
227.563678,386,752.884925
243.0758,333,753.130061
299.977355,250,753.823212
313.395072,245,754.499741
275.19734,234,755.111911
287.908379,306,755.967278
-15.925906,99,756.227448
243.558805,363,757.278884
-57.779551,90,757.506055
228.275768,443,758.809266
290.459069,630,760.703415
315.771961,266,761.440867
191.340517,627,763.312587
269.810214,541,764.98674
284.174452,232,765.645071
182.72303,913,768.561359
282.905445,546,770.22401
315.102124,237,770.855721
70.830998,99,771.111593
226.748687,371,772.123739
270.401171,810,774.473704
-6.931858,110,774.762512
-32.893631,68,774.93841
25.331962,79,775.151513
-10.227792,88,775.381735
-34.559454,165,775.819821
41.185646,147,776.211228
15.887836,82,776.429577
-5.443826,143,776.802384
265.517542,170,777.249983
294.842745,411,778.388409
258.842322,312,779.27078
265.885923,290,780.086573
264.497008,590,781.726998
238.298374,876,782.651147
281.612719,174,782.739079
286.665869,254,782.88343
138.225145,1000,784.193323
141.628787,1000,785.365112
277.216319,204,785.914726
252.917008,726,788.102934
36.40042,118,788.394404
-7.78252,78,788.591104
270.899414,286,789.35533
-583.218408,88,789.577337
304.118943,374,790.59262
-16.258903,94,790.829757
167.430434,1000,794.036739
291.923892,183,794.540857
251.077019,416,795.718978
28.849886,108,795.996572
283.33563,509,797.453051
275.936524,467,798.771902
300.682542,548,800.385861
-30.173958,83,800.594005
8.723877,95,800.824664
-329.813577,64,800.973909
246.907911,328,801.840415
-5.518006,147,802.2228
45.025431,89,802.447275
26.817675,117,802.745727
300.817751,275,803.478873
-23.193053,83,803.693276
289.610818,492,805.084801
281.720794,283,805.84706
-156.04902,68,806.022936
-46.615412,66,806.190449
-34.897816,80,806.401834
291.709585,461,807.719822
309.024508,458,809.036172
294.208551,418,810.26556
276.665964,880,812.963902
145.174567,1000,814.856158
147.203398,1000,815.7709
239.306918,843,816.642863
240.346945,975,817.603338
221.373904,716,818.242619
189.140149,1000,821.368779
144.283279,1000,824.729789
308.436082,323,825.65653
292.514755,399,826.808556
70.893851,130,827.155779
300.73592,278,827.918251
305.725772,497,829.362313
-91.014279,89,829.594346
259.398222,484,831.021529
284.873698,309,831.921525
289.804831,454,833.238871
291.974684,618,835.063232
308.816867,509,836.589213
257.741583,365,837.669072
286.324105,294,838.530391
39.051256,111,838.830482
67.936407,142,839.266275
284.889883,350,840.328951
258.433772,491,841.842701
274.540053,294,842.662117
250.181246,697,844.954618
238.094,302,845.786542
273.861826,276,846.557347
258.421194,199,848.554041
263.277428,280,848.722641
275.153021,166,848.805659
277.83952,198,848.913872
268.839347,194,849.016345
249.037955,526,850.680097
251.842203,278,851.479606
244.146819,614,853.324793
248.453423,286,854.142334
267.608433,203,854.692429
262.557345,231,855.319229
293.62443,223,855.935483
286.190913,403,857.083574
159.053751,1000,860.084116
48.563826,90,860.33214
233.355853,483,861.760099
296.712936,369,862.846295
54.153501,77,863.054562
142.231217,1000,866.16332
260.099038,573,867.914567
29.026288,110,868.198452
302.830899,190,868.693349
251.594031,455,870.020502
289.566985,860,872.699095
272.992026,534,874.288625
271.511234,301,875.153927
297.915252,318,876.144944
242.177931,517,877.71446
150.249723,1000,879.648918
247.777563,297,879.833477
273.070401,302,880.012131
290.077406,219,880.118679
256.871305,190,880.2124
289.654241,383,881.354205
297.017593,214,881.945708
27.191036,86,882.171909
258.05067,557,883.837151
266.686017,751,886.334017
237.643946,449,887.679802
240.228618,339,888.661518
242.369737,446,890.053232
40.143533,89,890.297084
35.844242,164,890.755297
-7.386363,87,890.996994
249.973256,298,891.894047
256.83641,219,892.510668
33.337757,105,892.802098
34.734354,103,893.096812
267.803906,530,894.755023
280.040725,233,895.411288
257.838061,207,895.991103
278.817943,221,896.620168
24.245322,81,896.837228
277.02228,208,897.407411
-166.700632,188,897.929497
264.371126,494,899.443353
270.360279,206,900.012749
14.663432,125,900.343052
281.610309,457,901.716851
1.066006,115,902.028207
-6.88981,135,902.391439
279.590543,498,903.921006
276.357736,568,905.654782
241.305677,931,908.884856
276.792071,503,910.338328
274.000701,210,910.485089
245.468817,237,910.624934
281.733612,277,910.767969
241.505471,225,910.880897
281.392873,207,910.992031
281.559282,419,912.217149
3.165618,109,912.497824
281.485849,414,913.705416
241.751673,712,915.873582
278.86092,967,918.971629
285.569355,224,919.580788
267.597351,257,920.253878
44.684498,135,920.611005
284.502853,609,922.533789
238.269587,231,923.189622
293.785325,228,923.794208
14.14074,116,924.092133
269.115897,447,925.368427
-54.762643,125,925.685422
276.79411,238,926.315555
160.672215,1000,929.58635
140.880169,1000,932.747291
249.432871,611,934.626977
264.337896,242,935.275535
268.304424,831,937.889597
32.916139,112,938.175891
256.451074,212,938.738591
282.526065,662,940.639116
236.845401,791,941.832407
232.880265,370,942.12243
227.43438,828,942.874802
160.895473,1000,944.2168
286.043765,185,944.313434
261.903569,404,945.519095
125.539974,1000,948.610649
45.188326,108,948.892712
250.812381,413,950.106752
271.574722,284,950.887682
272.457765,302,951.688086
261.32682,425,952.862734
268.54747,845,955.392527
-65.066418,539,956.954843
276.582453,801,959.459015
277.733513,350,960.49973
36.222486,110,960.797664
-1.648926,116,961.107254
245.207736,343,962.099139
247.90206,559,963.805213
254.665868,453,965.085288
35.521217,97,965.341332
4.916745,85,965.571162
277.401924,376,966.67995
