#{"t_start": 1629392437.85923, "env_id": "LunarLander-v2"}
r,l,t
49.411814,99,1486.208597
-3.279182,76,1486.408462
41.930939,80,1486.613343
27.466763,120,1486.926753
24.987038,176,1487.389274
46.333589,118,1487.692332
295.220147,509,1489.074629
64.991955,145,1489.46452
37.27136,117,1489.777671
60.760751,175,1490.246083
275.599078,362,1491.229226
33.057276,124,1491.548707
61.581759,88,1491.771039
289.625838,220,1492.341943
2.636754,101,1492.600326
82.425066,92,1492.84033
282.359557,676,1494.863186
265.65738,211,1495.425148
22.589172,113,1495.724135
292.493708,303,1496.543996
59.183684,149,1496.918983
307.565234,502,1498.30735
-6.068352,99,1498.559397
309.840915,220,1499.147686
61.342429,132,1499.488451
36.262939,89,1499.71483
45.180257,108,1499.995715
297.243817,305,1500.86197
40.823482,87,1501.08493
308.667764,325,1501.982424
13.41522,110,1502.264058
-307.955898,134,1502.610083
238.859693,281,1503.347939
50.214945,147,1503.724845
198.129819,432,1504.956362
15.949317,107,1505.229767
263.1551,453,1506.51043
242.774846,438,1507.707471
35.390191,125,1508.021589
-506.079663,94,1508.255346
-4.695085,102,1508.512189
278.821996,453,1509.765719
39.356129,113,1510.05419
47.298755,141,1510.416556
34.873677,89,1510.644199
45.960907,98,1510.895772
301.926948,315,1511.752261
249.086817,535,1513.347039
32.992738,109,1513.423299
246.52779,246,1513.569288
23.23024,113,1513.617874
17.383275,133,1513.680892
216.18401,347,1513.922081
